Date,"ETF Net Asset (Total)","Shares Outstanding","Net Asset Value (per Share)","ETF Dividend (per Share)","Total Return","ETF Net Asset Value (per Share) (Dividend-included)","Percent of Stocks in ETF","Percent of Bonds in ETF","Percent of REITs in ETF","Percent of Futures in ETF"
20010709,73457000000,,12242.9,0,,12242.9,,,,
20010710,73820000000,,12303.3,0,0.00493347164479,12303.3,,,,
20010711,72049000000,,12008.1,0,-0.02399356270269,12008.1,,,,
20010712,74465000000,,12410.8,0,0.033535696738035,12410.8,,,,
20010713,78121000000,,12357.9,0,-0.004262416604893,12357.9,,,,
20010716,78044817103,,12345.9,0,-0.000971038768723,12345.9,,,,
20010717,76687000000,,12131.1,0,-0.017398488567055,12131.1,,,,
20010718,75194000000,,11894.9,0,-0.01947061684431,11894.9,,,,
20010719,172305000000,,11910.4,0,0.001303079471033,11910.4,,,,
20010723,167977000000,,11611.3,0,-0.025112506716819,11611.3,,,,
20010724,171934753823,,11884.8,0,0.023554640737901,11884.8,,,,
20010725,172055000000,,11893.1,0,0.00069837102854,11893.1,,,,
20010726,171575000000,,11860,0,-0.002783126350573,11860,,,,
20010727,170700000000,,11799.5,0,-0.005101180438449,11799.5,,,,
20010730,167531000000,,11580.4,0,-0.018568583414552,11580.4,,,,
20010731,171603000000,,11861.9,0,0.024308314047874,11861.9,,,,
20010801,173028000000,,11960.4,0,0.008303897352026,11960.4,,,,
20010802,179657000000,,12400.2,0,0.036771345439951,12400.2,,,,
20010803,177377000000,,12242.8,0,-0.012693343655748,12242.8,,,,
20010806,177402000000,,12244.6,0,0.000147025190316,12244.6,,,,
20010807,178495000000,,12320,0,0.006157816506868,12320,,,,
20010808,176237000000,,12164.2,0,-0.012646103896104,12164.2,,,,
20010809,170308000000,,11755,0,-0.033639696815245,11755,,,,
20010810,170026000000,,11735.5,0,-0.001658868566568,11735.5,,,,
20010813,166292000000,,11477.7,0,-0.021967534404159,11477.7,,,,
20010814,172671000000,,11918,0,0.038361344171741,11918,,,,
20010815,170314000000,,11755.3,0,-0.013651619399229,11755.3,,,,
20010816,166831000000,,11514.9,0,-0.020450350054869,11514.9,,,,
20010817,165823000000,,11445.4,0,-0.00603565814727,11445.4,,,,
20010820,163102000000,,11257.6,0,-0.016408338721233,11257.6,,,,
20010821,163427000000,,11280,0,0.001989766913018,11280,,,,
20010822,165106000000,,11395.9,0,0.010274822695035,11395.9,,,,
20010823,161201000000,,11126.3,0,-0.023657631253346,11126.3,,,,
20010824,161771000000,,11165.7,0,0.003541159235325,11165.7,,,,
20010827,163583000000,,11274.1,0,0.009708303106836,11274.1,,,,
20010828,162362000000,,11190,0,-0.007459575487179,11190,,,,
20010829,159320000000,,10980.3,0,-0.018739946380698,10980.3,,,,
20010830,158718000000,,10938.8,0,-0.003779496006485,10938.8,,,,
20010831,155454000000,,10713.8,0,-0.020568983800783,10713.8,,,,
20010903,151043000000,,10409.9,0,-0.028365285892961,10409.9,,,,
20010904,156307000000,,10772.6,0,0.034841833254882,10772.6,,,,
20010905,153786000000,,10598.8,0,-0.016133523940368,10598.8,,,,
20010906,154532000000,,10650.3,0,0.00485904064611,10650.3,,,,
20010907,133485000000,,10516.7,0,-0.012544247579881,10516.7,,,,
20010910,129409000000,,10195.5,0,-0.030541900025674,10195.5,,,,
20010911,130642000000,,10292.7,0,0.009533617772546,10292.7,,,,
20010912,121967000000,,9609.2,0,-0.066406287951656,9609.2,,,,
20010913,122014000000,,9613,0,0.000395454356241,9613,,,,
20010914,127249000000,,10008.5,0,0.04114220326641,10008.5,,,,
20010917,120834000000,,9504,0,-0.050407153919169,9504,,,,
20010918,123067000000,,9679.6,0,0.018476430976431,9679.6,,,,
20010919,126365000000,,9939,0,0.026798628042481,9939,,,,
20010920,124400000000,,9784.4,0,-0.015554884797264,9784.4,,,,
20010921,121474805258,,9554.3,0,-0.023517027104371,9554.3,,,,
20010925,123599000000,,9721.4,0,0.017489507342243,9721.4,,,,
20010926,122933000000,,9669,0,-0.005390170140104,9669,,,,
20010927,123629000000,,9723.8,0,0.005667597476471,9723.8,,,,
20010928,124623000000,,9801.9,0,0.008031839404348,9801.9,,,,
20011001,127159000000,,10001.5,0,0.02036339893286,10001.5,,,,
20011002,129247000000,,10165.6,0,0.016407538869169,10165.6,,,,
20011003,126547000000,,9953.3,0,-0.020884158337925,9953.3,,,,
20011004,130121000000,,10234.4,0,0.028241889624546,10234.4,,,,
20011005,130124944390,,10234.7,0,0.000029312905495,10234.7,,,,
20011009,127654000000,,10040.4,0,-0.018984435303429,10040.4,,,,
20011010,127058000000,,9993.5,0,-0.004671128640294,9993.5,,,,
20011011,131914635926,,10375.5,0,0.038224846149997,10375.5,,,,
20011012,135539000000,,10660.6,0,0.027478193821984,10660.6,,,,
20011015,133250000000,,10480.5,0,-0.016893983453089,10480.5,,,,
20011016,135604000000,,10665.6,0,0.01766137111779,10665.6,,,,
20011017,137098000000,,10783.2,0,0.011026102610261,10783.2,,,,
20011018,133529000000,,10502.4,0,-0.026040507456043,10502.4,,,,
20011019,134340000000,,10566.3,0,0.00608432358318,10566.3,,,,
20011022,134676000000,,10592.7,0,0.002498509411998,10592.7,,,,
20011023,138440000000,,10888.7,0,0.02794377259811,10888.7,,,,
20011024,137684000000,,10829.2,0,-0.00546438050456,10829.2,,,,
20011025,138673000000,,10907,0,0.007184279540501,10907,,,,
20011026,137592000000,,10822,0,-0.007793160355735,10822,,,,
20011029,135264000000,,10638.9,0,-0.016919238588062,10638.9,,,,
20011030,133998000000,,10539.3,0,-0.009361870118152,10539.3,,,,
20011031,132136000000,,10392.8,0,-0.013900353913448,10392.8,,,,
20011101,131893000000,,10373.7,0,-0.001837810792087,10373.7,,,,
20011102,132356000000,,10410.1,0,0.003508873401004,10410.1,,,,
20011105,133163000000,,10473.7,0,0.006109451398161,10473.7,,,,
20011106,135529000000,,10659.8,0,0.017768314922138,10659.8,,,,
20011107,131096000000,,10311,0,-0.03272106418507,10311,,,,
20011108,132961000000,,10457.7,0,0.014227524003491,10457.7,,,,
20011109,130210000000,,10241.4,0,-0.020683324249118,10241.4,,,,
20011112,128503000000,,10107.1,0,-0.013113441521667,10107.1,,,,
20011113,127854000000,,10056.1,0,-0.005045957792048,10056.1,,,,
20011114,128567000000,,10112.2,0,0.005578703473513,10112.2,,,,
20011115,133693000000,,10515.3,0,0.039862740056565,10515.3,,,,
20011116,135714947790,,10674.4,0,0.01513033389442,10674.4,,,,
20011119,136714722985,,10753,0,0.007363411526643,10753,,,,
20011120,134778000000,,10600.7,0,-0.014163489258812,10600.7,,,,
20011121,135862000000,,10685.9,0,0.008037205090229,10685.9,,,,
20011122,136315000000,,10721.6,0,0.00334085102799,10721.6,,,,
20011126,137616000000,,11088.9,0,0.034257946575138,11088.9,,,,
20011127,136191000000,,10974.1,0,-0.01035269503738,10974.1,,,,
20011128,132116000000,,10645.8,0,-0.029915892875043,10645.8,,,,
20011129,132484000000,,10675.4,0,0.002780439234252,10675.4,,,,
20011130,132997000000,,10716.7,0,0.003868707495737,10716.7,,,,
20011203,128948000000,,10390.5,0,-0.030438474530406,10390.5,,,,
20011204,129965000000,,10472.4,0,0.007882200086617,10472.4,,,,
20011205,133201000000,,10733.2,0,0.024903556013903,10733.2,,,,
20011206,134981000000,,10876.6,0,0.013360414415085,10876.6,,,,
20011207,134164000000,,10810.8,0,-0.006049684644099,10810.8,,,,
20011210,131381000000,,10586.5,0,-0.020747770747771,10586.5,,,,
20011211,130180000000,,10489.8,0,-0.009134274783923,10489.8,,,,
20011212,134242000000,,10817,0,0.031192205761787,10817,,,,
20011213,129681000000,,10449.5,0,-0.033974299713415,10449.5,,,,
20011214,130649000000,,10527.6,0,0.007474041820182,10527.6,,,,
20011217,128314000000,,10339.4,0,-0.017876819028079,10339.4,,,,
20011218,129662000000,,10448,0,0.010503510842021,10448,,,,
20011219,130153000000,,10487.6,0,0.003790199081163,10487.6,,,,
20011220,129689000000,,10450.2,0,-0.003566116175293,10450.2,,,,
20011221,121638000000,,10351.1,0,-0.009483072094314,10351.1,,,,
20011225,120717000000,,10272.7,0,-0.007574074252978,10272.7,,,,
20011226,119986000000,,10210.5,0,-0.006054883331549,10210.5,,,,
20011227,123094000000,,10475,0,0.025904705939963,10475,,,,
20011228,124090000000,,10559.7,0,0.008085918854415,10559.7,,,,
20020104,127939527641,,10887.3,0,0.031023608625244,10887.3,,,,
20020107,128769802678,,10958,0,0.006493804708238,10958,,,,
20020108,125875172277,,10711.7,0,-0.02247672933017,10711.7,,,,
20020109,125503830417,,10680.1,0,-0.002950045277594,10680.1,,,,
20020110,122871747595,,10554.7,0,-0.011741463094915,10554.7,,,,
20020111,121746265996,,10458.1,0,-0.009152320767052,10458.1,,,,
20020115,119031241183,,10224.8,0,-0.022308067430987,10224.8,,,,
20020116,118676807424,,10194.4,0,-0.002973163289258,10194.4,,,,
20020117,118102340229,,10145,0,-0.004845797692851,10145,,,,
20020118,120020185141,,10309.8,0,0.016244455396747,10309.8,,,,
20020121,119866879955,,10296.6,0,-0.001280335215038,10296.6,,,,
20020122,117202970767,,10067.8,0,-0.02222092729639,10067.8,,,,
20020123,117085594047,,10057.7,0,-0.001003198315422,10057.7,,,,
20020124,117469896132,,10090.7,0,0.003281068236276,10090.7,,,,
20020125,118283794539,,10160.6,0,0.006927170562993,10160.6,,,,
20020128,119189551628,,10238.4,0,0.00765702812826,10238.4,,,,
20020129,116925890528,,10044,0,-0.018987341772152,10044,,,,
20020130,115687546441,,9937.6,0,-0.010593389088013,9937.6,,,,
20020131,116596892279,,10015.7,0,0.007859040412171,10015.7,,,,
20020201,114199397845,,9809.8,0,-0.020557724372735,9809.8,,,,
20020204,112345056459,,9650.5,0,-0.016238863177639,9650.5,,,,
20020205,110528521826,,9494.5,0,-0.016164965545827,9494.5,,,,
20020206,109892015960,,9439.8,0,-0.005761230185898,9439.8,,,,
20020207,111778261914,,9601.8,0,0.017161380537723,9601.8,,,,
20020208,112971763822,,9704.3,0,0.010675081755504,9704.3,,,,
20020212,115199306922,,9895.7,0,0.019723215481796,9895.7,,,,
20020213,116248487336,,9985.8,0,0.009104964782683,9985.8,,,,
20020214,117557544943,,10098.3,0,0.011265997716757,10098.3,,,,
20020215,117184283511,,10066.2,0,-0.003178752859392,10066.2,,,,
20020218,117707375737,,10111.1,0,0.004460471677494,10111.1,,,,
20020219,114848289573,,9865.5,0,-0.024290136582568,9865.5,,,,
20020220,114696429884,,9852.5,0,-0.001317723379454,9852.5,,,,
20020221,117797305027,,10312.7,0,0.046708957117482,10312.7,,,,
20020222,118496022235,,10373.9,0,0.005934430362562,10373.9,,,,
20020225,117825291243,,10315.1,0,-0.005668070831607,10315.1,,,,
20020226,116755543828,,10221.5,0,-0.009074075869357,10221.5,,,,
20020227,120978419376,,10591.2,0,0.036168859756395,10591.2,,,,
20020228,121144544337,,10605.7,0,0.001369061107334,10605.7,,,,
20020301,123698507458,,10829.3,0,0.021083002536371,10829.3,,,,
20020304,383246244962,,11466.1,0,0.058803431431394,11466.1,,,,
20020305,379827725923,,11363.8,0,-0.008921952538353,11363.8,,,,
20020306,371936434950,,11374.2,0,0.000915186821309,11374.2,,,,
20020307,381410446545,,11663.9,0,0.02546992315943,11663.9,,,,
20020308,389174323120,,11901.3,0,0.020353398091547,11901.3,,,,
20020311,390264035570,,11934.6,0,0.002798013662373,11934.6,,,,
20020312,380060047007,,11622.6,0,-0.026142476496909,11622.6,,,,
20020313,373777760124,,11430.5,0,-0.016528143444669,11430.5,,,,
20020314,378795346873,,11583.9,0,0.013420235335287,11583.9,,,,
20020315,381383301512,,11663.1,0,0.006837075596301,11663.1,,,,
20020318,376486675900,,11513.3,0,-0.012843926571838,11513.3,,,,
20020319,386112325189,,11807.7,0,0.025570427245012,11807.7,,,,
20020320,377411569881,,11541.6,0,-0.022536141670266,11541.6,,,,
20020322,371466509430,,11359.8,0,-0.015751715533375,11359.8,,,,
20020325,368719208103,,11275.8,0,-0.007394496381979,11275.8,,,,
20020326,368194452269,,11259.7,0,-0.001427836605829,11259.7,,,,
20020327,371978147111,,11375.4,0,0.010275584607049,11375.4,,,,
20020328,372285252468,,11384.8,0,0.000826344568103,11384.8,,,,
20020329,362215789591,,11076.9,0,-0.027044831705432,11076.9,,,,
20020401,362333115852,,11080.5,0,0.000325000677084,11080.5,,,,
20020402,368081969575,,11256.3,0,0.015865710031135,11256.3,,,,
20020403,374496561569,,11452.5,0,0.017430239066123,11452.5,,,,
20020404,373787849956,,11430.8,0,-0.001894782798516,11430.8,,,,
20020405,372357118199,,11387,0,-0.003831752808203,11387,,,,
20020408,372921472558,,11404.3,0,0.001519276367787,11404.3,,,,
20020409,365124893790,,11165.9,0,-0.02090439571039,11165.9,,,,
20020410,368526992101,,11269.9,0,0.009314072309442,11269.9,,,,
20020411,366193667220,,11198.6,0,-0.006326586748774,11198.6,,,,
20020412,360166643350,,11014.2,0,-0.016466344007287,11014.2,,,,
20020415,365862001296,,11188.4,0,0.015815946687003,11188.4,,,,
20020416,372705672339,,11397.7,0,0.018706874977655,11397.7,,,,
20020417,379146953013,,11594.7,0,0.017284188915307,11594.7,,,,
20020418,380188334386,,11626.5,0,0.002742632409635,11626.5,,,,
20020419,378103338711,,11562.8,0,-0.005478862942416,11562.8,,,,
20020422,379798137777,,11772.2,0,0.018109800394368,11772.2,,,,
20020423,380286811341,,11787.4,0,0.001291177519919,11787.4,,,,
20020424,378222440442,,11723.4,0,-0.005429526443491,11723.4,,,,
20020425,377441759738,,11699.2,0,-0.00206424757323,11699.2,,,,
20020426,373978123409,,11591.8,0,-0.00918011487965,11591.8,,,,
20020430,379978537159,,11542.8,0,-0.004227126071879,11542.8,,,,
20020501,381960207246,,11603,0,0.005215372353328,11603,,,,
20020502,381895887657,,11601.1,0,-0.000163750754116,11601.1,,,,
20020507,374154464172,,11365.9,0,-0.020273939540217,11365.9,,,,
20020508,380890988257,,11570.5,0,0.018001214158139,11570.5,,,,
20020509,384593381329,,11683,0,0.00972300246316,11683,,,,
20020510,381229334487,,11580.8,0,-0.008747753145597,11580.8,,,,
20020513,374833738692,,11386.5,0,-0.016777770102239,11386.5,,,,
20020514,375465664576,,11405.7,0,0.00168620735081,11405.7,,,,
20020515,384901357658,,11692.4,0,0.025136554529752,11692.4,,,,
20020516,388050266432,,11788,0,0.008176251240121,11788,,,,
20020517,391624488507,,11896.6,0,0.009212758737699,11896.6,,,,
20020520,391924326589,,11905.7,0,0.00076492443219,11905.7,,,,
20020521,390100397267,,11850.3,0,-0.004653233325214,11850.3,,,,
20020522,395392123209,,12011.1,0,0.013569276727171,12011.1,,,,
20020523,395976995809,,12028.8,0,0.00147363688588,12028.8,,,,
20020524,395860358252,,12025.3,0,-0.000290968342645,12025.3,,,,
20020527,395858829505,,12025.2,0,-0.000008315800853,12025.2,,,,
20020528,394547632516,,11985.4,0,-0.003309716262516,11985.4,,,,
20020529,391811804152,,11902.3,0,-0.006933435680078,11902.3,,,,
20020530,389081738316,,11819.4,0,-0.006965040370349,11819.4,,,,
20020531,378526106307,,11813,0,-0.000541482647174,11813,,,,
20020603,384242925470,,11950.6,0,0.011648184203843,11950.6,,,,
20020604,376259678761,,11702.3,0,-0.020777199471157,11702.3,,,,
20020605,376604858624,,11713,0,0.000914350170479,11713,,,,
20020606,373745261460,,11624.1,0,-0.007589857423376,11624.1,,,,
20020607,369359567787,,11487.7,0,-0.011734241790763,11487.7,,,,
20020610,360933597107,,11419.2,0,-0.005962899448976,11419.2,,,,
20020611,363434859108,,11498.4,0,0.006935687263556,11498.4,,,,
20020612,359567489384,,11376,0,-0.010644959298685,11376,,,,
20020613,353809492515,,11193.9,0,-0.016007383966245,11193.9,,,,
20020614,346725266954,,10969.7,0,-0.020028765667015,10969.7,,,,
20020617,339321510551,,10713.2,0,-0.023382590225804,10713.2,,,,
20020618,344885278622,,10888.9,0,0.016400328566628,10888.9,,,,
20020619,333369551106,,10525.3,0,-0.033391802661426,10525.3,,,,
20020620,337697219469,,10661.9,0,0.012978252401356,10661.9,,,,
20020621,329514288634,,10403.6,0,-0.024226451195378,10403.6,,,,
20020624,326306935196,,10520.4,0,0.011226883002037,10520.4,,,,
20020625,327147598625,,10547.5,0,0.002575947682597,10547.5,,,,
20020626,314073865903,,10126,0,-0.039962076321404,10126,,,,
20020627,315596397478,,10313.3,0,0.018496938573967,10313.3,,,,
20020628,326725834158,,10677,0,0.035265143067689,10677,,,,
20020701,325921041209,,10650.7,0,-0.002463238737473,10650.7,,,,
20020702,326746264653,,10677.6,0,0.002525655590712,10677.6,,,,
20020703,332552545209,,10867.4,0,0.017775530081666,10867.4,,,,
20020704,327063775928,,10688,0,-0.016508088411212,10688,,,,
20020705,332972568691,,10881.1,0,0.018066991017964,10881.1,,,,
20020708,329781514864,,10776.8,47.3,-0.005238440966447,10824.1,,,,
20020709,335621424220,,10967.7,0,0.017713978175339,11015.837871168,,,,
20020710,328094438301,,10760.2,0,-0.018919189985139,10807.427141638,,,,
20020711,319957173444,,10493.3,0,-0.024804371665955,10539.355702064,,,,
20020712,323485247176,,10609,0,0.011026083310302,10655.563516072,,,,
20020715,316350736193,,10382.5,0,-0.02134979734188,10428.06939444,,,,
20020716,312547072065,,10257.7,0,-0.012020226342403,10302.721640004,,,,
20020717,313935970267,,10303.3,0,0.004445440985795,10348.521781048,,,,
20020718,320098167606,,10505.5,0,0.019624780410159,10551.609248571,,,,
20020719,311078416584,,10209.5,0,-0.02817571748132,10254.31008741,,,,
20020722,309549814221,,10195.9,0,-0.001332092658799,10240.650396222,,,,
20020723,310358646270,,10222.6,0,0.002618699673398,10267.467584069,,,,
20020724,296752935715,,9954.5,0,-0.02622620468374,9998.190877626,,,,
20020725,296220561102,,9936.7,0,-0.001788136018886,9980.312752394,,,,
20020726,286125304139,,9598,0,-0.034085762879025,9640.126178457,,,,
20020729,288377575310,,9673.6,0,0.007876640966868,9716.05799124,,,,
20020730,298426909487,,10010.7,0,0.034847419781673,10054.637542684,,,,
20020731,294674881856,,9884.8,0,-0.012576543098885,9928.184960285,,,,
20020801,292157025799,,9800.4,0,-0.008538361929427,9843.414523792,,,,
20020802,289655690425,,9716.5,0,-0.008560875066324,9759.146281828,,,,
20020805,289511141533,,9711.6,0,-0.000504296814697,9754.224775444,,,,
20020806,283429559821,,9507.6,0,-0.021005807487953,9549.329407616,,,,
20020807,292288975408,,9841.1,0,0.035077201396777,9884.293158451,,,,
20020808,291252907885,,9806.2,0,-0.003546351525744,9849.239980328,,,,
20020809,297197023903,,10006.3,0,0.020405457771613,10050.218230829,,,,
20020812,289707653726,,9754.2,0,-0.02519412769955,9797.011749313,,,,
20020813,287947324960,,9694.9,0,-0.006079432449612,9737.451478175,,,,
20020814,286454892795,,9644.6,0,-0.005188294876688,9686.930708559,,,,
20020815,291122634181,,9801.8,0,0.016299276278953,9844.820668473,,,,
20020816,290901014306,,9794.3,0,-0.000765165581832,9837.287750538,,,,
20020819,285281277500,,9605.1,0,-0.019317358055196,9647.257340769,,,,
20020820,285921706485,,9626.7,0,0.002248805322172,9668.952144421,,,,
20020821,286571351855,,9648.6,0,0.002274922870765,9690.948264791,,,,
20020822,291663247527,,9820,0,0.017764235225835,9863.100549328,,,,
20020823,293249894112,,9873.4,0,0.005437881873727,9916.734925024,,,,
20020826,299197133810,,10073.7,0,0.020286831284056,10117.914053337,,,,
20020827,294473323726,,9914.6,0,-0.015793601159455,9958.115754213,,,,
20020828,290297662347,,9774,0,-0.014181106650798,9816.898652661,,,,
20020829,285941772736,,9627.4,0,-0.01499897687743,9669.655216762,,,,
20020830,285915571114,,9626.5,0,-0.000093483183414,9668.75126661,,,,
20020902,283012095484,,9528.7,0,-0.010159455669247,9570.52201674,,,,
20020903,273961887985,,9224,0,-0.031977079769539,9264.484670774,,,,
20020904,269743340895,,9082,0,-0.015394622723331,9121.861424542,,,,
20020905,274110294834,,9229,0,0.016185862144902,9269.506616064,,,,
20020906,271343379623,,9135.9,0,-0.010087766821975,9175.997994767,,,,
20020909,276604916990,,9313,0,0.019385063321621,9353.875296934,,,,
20020910,276694331519,,9316,0,0.000322130355417,9356.888464108,,,,
20020911,279397465785,,9407,0,0.009768140832975,9448.287868384,,,,
20020912,279847301806,,9422.2,0,0.001615818007866,9463.554582065,,,,
20020913,276730703884,,9248.7,0,-0.018413958523488,9289.293080506,,,,
20020917,285767961411,,9550.8,0,0.032664050082714,9592.719014921,,,,
20020918,283617781583,,9478.9,0,-0.007528165179881,9520.503441652,,,,
20020919,289533530579,,9676.6,0,0.020856850478431,9719.071158414,,,,
20020920,283889128528,,9488,0,-0.019490316846827,9529.64338208,,,,
20020924,279129571296,,9328.9,0,-0.016768549747049,9369.845082956,,,,
20020925,275241632623,,9199,0,-0.013924471266709,9239.374944325,,,,
20020926,279894578571,,9354.5,0,0.016904011305576,9395.55744284,,,,
20020927,286168708700,,9564.2,0,0.022417018547223,9606.177828298,,,,
20020930,281759095560,,9416.8,0,-0.015411639237992,9458.130881152,,,,
20021001,275135028773,,9195.4,0,-0.023511171523235,9235.759143716,,,,
20021002,271775084069,,9083.1,0,-0.012212628053157,9122.966252505,,,,
20021003,268392075515,,8970.1,0,-0.012440686549747,9009.470288954,,,,
20021004,271118002275,,9061.2,0,0.010155962586816,9100.970132136,,,,
20021007,260949396986,,8721.3,0,-0.037511587869157,8759.57829133,,,,
20021008,261573217079,,8742.2,0,0.002396431724628,8780.570022641,,,,
20021009,256495144842,,8572.4,0,-0.019423028528289,8610.024760597,,,,
20021010,251980294081,,8472.6,0,-0.011642013905091,8509.786732611,,,,
20021011,254656699796,,8562.6,0,0.010622477161674,8600.181747829,,,,
20021015,261382135900,,8869.7,0,0.035865274566136,8908.629627533,,,,
20021016,262799289996,,8917.8,0,0.005422956808009,8956.940741222,,,,
20021017,265009665692,,8992.8,0,0.008410146000134,9032.26992057,,,,
20021018,268730241291,,9119,0,0.014033448981407,9159.023819687,,,,
20021021,265548334726,,9011.1,0,-0.011832437767299,9050.650240331,,,,
20021022,257026270584,,8721.9,0,-0.032093751040384,8760.180924764,,,,
20021023,257762929210,,8746.9,0,0.002866347928776,8785.290651214,,,,
20021024,254805401750,,8646.5,0,-0.01147835233054,8684.449989793,,,,
20021025,258105118002,,8758.5,0,0.012953218065113,8796.941564286,,,,
20021028,259022301264,,8789.6,0,0.003550836330421,8828.178063989,,,,
20021029,257582428996,,8740.7,0,-0.005563393100938,8779.063439054,,,,
20021030,258991971045,,8788.6,0,0.005480110288649,8827.173674931,,,,
20021031,255565877464,,8672.3,0,-0.013233051908154,8710.363227489,,,,
20021101,256896662236,,8717.5,0,0.005211996817453,8755.761612909,,,,
20021105,264315129700,,8969.2,0,0.0288729566963,9008.566338802,,,,
20021106,261729043428,,8984.9,0,0.001750434821388,9024.335247012,,,,
20021107,260768917619,,8951.9,0,-0.003672828857305,8991.190408099,,,,
20021108,254069184451,,8721.9,0,-0.025692869670126,8760.180924764,,,,
20021111,247350382968,,8491.3,0,-0.026439193295039,8528.568807995,,,,
20021112,247477274504,,8495.7,0,0.000518177428662,8532.98811985,,,,
20021113,246709744229,,8469.3,0,-0.003107454359265,8506.472248719,,,,
20021114,242771031187,,8334.1,0,-0.015963538899319,8370.678848081,,,,
20021115,248608757868,,8534.5,0,0.024045787787523,8571.9584153,,,,
20021118,244013884828,,8376.8,0,-0.018477942468804,8413.566260857,,,,
20021119,244572345638,,8395.9,0,0.002280106962085,8432.750091864,,,,
20021120,247320854516,,8490.3,0,0.011243583177503,8527.564418937,,,,
20021121,253394144855,,8698.8,0,0.024557436132998,8736.979537525,,,,
20021122,256438007347,,8803.3,0,0.012013151239251,8841.938194084,,,,
20021125,261445029948,,8975.2,0,0.019526768370952,9014.59267315,,,,
20021126,257955022275,,8855.3,0,-0.013359033781978,8894.166425098,,,,
20021127,259465665518,,8907.2,0,0.005860896864025,8946.294217207,,,,
20021128,268235220355,,9208.3,0,0.033804113526136,9248.715762564,,,,
20021129,269364764140,,9247,0,0.004202730145629,9287.585619108,,,,
20021202,268175021573,,9206.2,0,-0.004412241808154,9246.606545542,,,,
20021203,269067581973,,9236.8,0,0.003323846972692,9277.340850716,,,,
20021204,263284736201,,9038.3,0,-0.021490126450719,9077.969622708,,,,
20021205,260689305258,,8949.2,0,-0.009858048526825,8988.478557642,,,,
20021206,259117957272,,8895.3,0,-0.006022884727127,8934.341987417,,,,
20021209,258096271732,,8860.2,0,-0.003945904016728,8899.087931482,,,,
20021210,242273008813,,8837.9,0,-0.00251687320828,8876.69005549,,,,
20021211,240162964911,,8761,0,-0.008701162040757,8799.452536931,,,,
20021212,238659474484,,8742.2,0,-0.002145873758704,8780.570022641,,,,
20021213,233399502407,,8549.5,0,-0.022042506462905,8587.024251169,,,,
20021216,231616705846,,8484.2,0,-0.007637873559858,8521.437645683,,,,
20021217,233248498151,,8544,0,0.007048395841682,8581.50011135,,,,
20021218,228693696162,,8377.1,0,-0.019534176029963,8413.867577574,,,,
20021219,229882299945,,8420.7,0,0.0052046650989,8457.658940502,,,,
20021220,230408005372,,8439.9,0,0.002280095478998,8476.943210415,,,,
20021224,230577768450,,8545.3,0,0.012488299624403,8582.805817126,,,,
20021225,230350677608,,8536.8,0,-0.000994698840299,8574.268510133,,,,
20021226,235718169863,,8735.8,0,0.023310842470246,8774.14193267,,,,
20021227,236092901352,,8749.6,0,0.001579706495112,8788.00250167,,,,
20021230,232442310103,,8614.4,0,-0.015452134954741,8652.209101032,,,,
20030106,236059833941,,8748.4,0,0.015555349182763,8786.797234801,,,,
20030107,234523866136,,8691.5,0,-0.006504046454209,8729.647497402,,,,
20030108,230779890578,,8552.7,0,-0.015969625496175,8590.238296155,,,,
20030109,230242403244,,8532.8,0,-0.002326750616765,8570.250953901,,,,
20030110,226614501062,,8505.3,0,-0.003222857678605,8542.630254807,,,,
20030114,228810625310,,8587.7,0,0.009688076846201,8625.391913184,,,,
20030115,230372355497,,8646.3,0,0.00682371298485,8684.249111981,,,,
20030116,230302275027,,8643.7,0,-0.000300706660653,8681.637700431,,,,
20030117,230488474962,,8724.7,0,0.009370986961602,8762.993214127,,,,
20030120,227011829491,,8593.1,0,-0.015083613190139,8630.815614097,,,,
20030121,230967810666,,8742.9,0,0.017432591265084,8781.273094982,,,,
20030122,228389353108,,8645.3,0,-0.011163343970537,8683.244722923,,,,
20030123,233140647856,,8825.1,0,0.020797427503961,8863.833875547,,,,
20030124,231573271428,,8765.8,0,-0.0067194706009,8804.273604409,,,,
20030127,227559707764,,8643.4,0,-0.013963357594287,8681.336383713,,,,
20030128,225379900514,,8560.6,0,-0.009579563597659,8598.172969713,,,,
20030129,220262365980,,8366.3,0,-0.022697007219121,8403.020175748,,,,
20030130,213849247078,,8351.9,0,-0.001721190968529,8388.556973313,,,,
20030131,214440450818,,8375,0,0.002765837713574,8411.758360552,,,,
20030203,218555693474,,8535.7,0,0.019188059701492,8573.163682169,,,,
20030204,218146906526,,8519.8,0,-0.001862764623874,8557.193896147,,,,
20030205,219809970557,,8584.7,0,0.007617549707739,8622.37874601,,,,
20030206,218126924055,,8519,0,-0.007653150372174,8556.390384901,,,,
20030207,217200646019,,8482.8,0,-0.004249325038151,8520.031501002,,,,
20030210,218137312523,,8519.4,0,0.004314613099448,8556.792140524,,,,
20030212,222723813430,,8698.5,0,0.021022607225861,8736.678220808,,,,
20030213,221070951169,,8634,0,-0.007415071564063,8671.895126568,,,,
20030214,220329195177,,8736.1,0,0.011825341672457,8774.443249388,,,,
20030217,222111889740,,8806.8,0,0.008092856079944,8845.453555787,,,,
20030218,220120780371,,8727.9,0,-0.008958986237907,8766.207259112,,,,
20030219,219752502255,,8713.3,0,-0.001672796434423,8751.543178866,,,,
